Node	Time	ID_Capacity_Buy_Volume
17	14	31.2
17	15	25.3
17	16	16.0
17	17	45.7
17	18	12.4
17	19	46.0
17	20	9.5
17	21	0.5
17	22	4.2
17	23	27.9
17	24	56.5
18	1	6.4
18	2	2.2
18	3	0.0
18	4	0.0
18	5	0.0
18	6	0.0
18	7	1.9
18	8	56.7
18	9	41.1
18	10	42.8
18	11	247.2
18	12	36.3
18	13	88.8
18	14	23.7
18	15	113.5
18	16	455.4
18	17	144.6
18	18	130.0
18	19	65.1
18	20	95.4
18	21	59.1
18	22	67.1
18	23	88.8
18	24	107.0
19	1	8.9
19	2	1.7
19	3	2.5
19	4	1.5
19	5	0.9
19	6	36.1
19	7	3.1
19	8	7.7
19	9	13.2
19	10	30.8
19	11	5.1
19	12	12.9
19	13	119.5
19	14	18.0
19	15	87.8
19	16	23.1
19	17	23.8
19	18	34.2
19	19	5.4
19	20	10.1
19	21	10.3
19	22	35.1
19	23	25.6
19	24	13.8
20	1	10.2
20	2	42.5
20	3	50.0
20	4	44.6
20	5	32.9
20	6	5.0
20	7	8.8
20	8	31.8
20	9	20.9
20	10	2.0
20	11	0.0
20	12	9.1
20	13	14.6
20	14	31.2
20	15	25.3
20	16	16.0
20	17	45.7
20	18	12.4
20	19	46.0
20	20	9.5
20	21	0.5
20	22	4.2
20	23	27.9
20	24	56.5
21	1	0.0
21	2	0.0
21	3	0.0
21	4	0.0
21	5	0.0
21	6	0.0
21	7	0.0
21	8	0.0
21	9	0.0
21	10	0.1
21	11	16.9
21	12	4.4
21	13	1.7
21	14	5.0
21	15	2.1
21	16	10.5
21	17	12.3
21	18	4.6
21	19	17.8
21	20	11.5
21	21	5.5
21	22	16.9
21	23	14.6
21	24	11.0
22	1	8.9
22	2	1.7
22	3	2.5
22	4	1.5
22	5	0.9
22	6	36.1
22	7	3.1
22	8	7.7
22	9	13.2
22	10	30.8
22	11	5.1
22	12	12.9
22	13	119.5
22	14	18.0
22	15	87.8
22	16	23.1
22	17	23.8
22	18	34.2
22	19	5.4
22	20	10.1
22	21	10.3
22	22	35.1
22	23	25.6
22	24	13.8
23	1	8.9
23	2	1.7
23	3	2.5
23	4	1.5
23	5	0.9
23	6	36.1
23	7	3.1
23	8	7.7
23	9	13.2
23	10	30.8
23	11	5.1
23	12	12.9
23	13	119.5
23	14	18.0
23	15	87.8
23	16	23.1
23	17	23.8
23	18	34.2
23	19	5.4
23	20	10.1
23	21	10.3
23	22	35.1
23	23	25.6
23	24	13.8
24	1	10.2
24	2	42.5
24	3	50.0
24	4	44.6
24	5	32.9
24	6	5.0
24	7	8.8
24	8	31.8
24	9	20.9
24	10	2.0
24	11	0.0
24	12	9.1
24	13	14.6
24	14	31.2
24	15	25.3
24	16	16.0
24	17	45.7
24	18	12.4
24	19	46.0
24	20	9.5
24	21	0.5
24	22	4.2
24	23	27.9
24	24	56.5
25	1	21.7
25	2	13.6
25	3	18.7
25	4	32.9
25	5	9.1
25	6	19.8
25	7	7.0
25	8	0.0
25	9	37.3
25	10	47.4
25	11	37.0
25	12	7.3
25	13	2.4
25	14	9.9
25	15	5.5
25	16	41.2
25	17	76.6
25	18	4.1
25	19	10.2
25	20	10.1
25	21	9.9
25	22	7.8
25	23	20.4
25	24	21.4
26	1	10.2
26	2	42.5
26	3	50.0
26	4	44.6
26	5	32.9
26	6	5.0
26	7	8.8
26	8	31.8
26	9	20.9
26	10	2.0
26	11	0.0
26	12	9.1
26	13	14.6
26	14	31.2
26	15	25.3
26	16	16.0
26	17	45.7
26	18	12.4
26	19	46.0
26	20	9.5
26	21	0.5
26	22	4.2
26	23	27.9
26	24	56.5
27	1	6.4
27	2	2.2
27	3	0.0
27	4	0.0
27	5	0.0
27	6	0.0
27	7	1.9
27	8	56.7
27	9	41.1
27	10	42.8
27	11	247.2
27	12	36.3
27	13	88.8
27	14	23.7
27	15	113.5
27	16	455.4
27	17	144.6
27	18	130.0
27	19	65.1
27	20	95.4
27	21	59.1
27	22	67.1
27	23	88.8
27	24	107.0
28	1	0.4
28	2	15.0
28	3	23.2
28	4	12.1
28	5	54.2
28	6	61.1
28	7	75.5
28	8	20.7
28	9	0.3
28	10	10.8
28	11	28.0
28	12	67.2
28	13	33.4
28	14	0.0
28	15	11.2
28	16	0.0
28	17	166.6
28	18	75.8
28	19	4.5
28	20	0.0
28	21	0.0
28	22	0.0
28	23	6.9
28	24	13.3
29	1	6.4
29	2	2.2
29	3	0.0
29	4	0.0
29	5	0.0
29	6	0.0
29	7	1.9
29	8	56.7
29	9	41.1
29	10	42.8
29	11	247.2
29	12	36.3
29	13	88.8
29	14	23.7
29	15	113.5
29	16	455.4
29	17	144.6
29	18	130.0
29	19	65.1
29	20	95.4
29	21	59.1
29	22	67.1
29	23	88.8
29	24	107.0
30	1	0.0
30	2	0.0
30	3	0.0
30	4	0.0
30	5	0.0
30	6	0.0
30	7	0.0
30	8	0.0
30	9	0.0
30	10	0.1
30	11	16.9
30	12	4.4
30	13	1.7
30	14	5.0
30	15	2.1
30	16	10.5
30	17	12.3
30	18	4.6
30	19	17.8
30	20	11.5
30	21	5.5
30	22	16.9
30	23	14.6
30	24	11.0
31	1	10.2
31	2	42.5
31	3	50.0
31	4	44.6
31	5	32.9
31	6	5.0
31	7	8.8
31	8	31.8
31	9	20.9
31	10	2.0
31	11	0.0
31	12	9.1
31	13	14.6
31	14	31.2
31	15	25.3
31	16	16.0
31	17	45.7
31	18	12.4
31	19	46.0
31	20	9.5
31	21	0.5
31	22	4.2
31	23	27.9
31	24	56.5
32	1	10.2
32	2	42.5
32	3	50.0
32	4	44.6
32	5	32.9
32	6	5.0
32	7	8.8
32	8	31.8
32	9	20.9
32	10	2.0
32	11	0.0
32	12	9.1
32	13	14.6
32	14	31.2
32	15	25.3
32	16	16.0
32	17	45.7
32	18	12.4
32	19	46.0
32	20	9.5
32	21	0.5
32	22	4.2
32	23	27.9
32	24	56.5
33	1	0.0
33	2	5.0
33	3	2.0
33	4	0.0
33	5	2.1
33	6	7.3
33	7	17.3
33	8	7.4
33	9	6.4
33	10	25.8
33	11	12.3
33	12	33.8
33	13	12.8
33	14	92.7
33	15	211.7
33	16	113.2
33	17	78.7
33	18	74.8
33	19	65.6
33	20	73.9
33	21	47.9
33	22	84.6
33	23	32.7
33	24	30.3
34	1	0.0
34	2	0.0
34	3	0.0
34	4	0.0
34	5	0.0
34	6	0.0
34	7	0.0
34	8	0.0
34	9	0.0
34	10	0.1
34	11	16.9
34	12	4.4
34	13	1.7
34	14	5.0
34	15	2.1
34	16	10.5
34	17	12.3
34	18	4.6
34	19	17.8
34	20	11.5
34	21	5.5
34	22	16.9
34	23	14.6
34	24	11.0
35	1	21.7
35	2	13.6
35	3	18.7
35	4	32.9
35	5	9.1
35	6	19.8
35	7	7.0
35	8	0.0
35	9	37.3
35	10	47.4
35	11	37.0
35	12	7.3
35	13	2.4
35	14	9.9
35	15	5.5
35	16	41.2
35	17	76.6
35	18	4.1
35	19	10.2
35	20	10.1
35	21	9.9
35	22	7.8
35	23	20.4
35	24	21.4
36	1	10.2
36	2	42.5
36	3	50.0
36	4	44.6
36	5	32.9
36	6	5.0
36	7	8.8
36	8	31.8
36	9	20.9
36	10	2.0
36	11	0.0
36	12	9.1
36	13	14.6
36	14	31.2
36	15	25.3
36	16	16.0
36	17	45.7
36	18	12.4
36	19	46.0
36	20	9.5
36	21	0.5
36	22	4.2
36	23	27.9
36	24	56.5
37	1	8.9
37	2	1.7
37	3	2.5
37	4	1.5
37	5	0.9
37	6	36.1
37	7	3.1
37	8	7.7
37	9	13.2
37	10	30.8
37	11	5.1
37	12	12.9
37	13	119.5
37	14	18.0
37	15	87.8
37	16	23.1
37	17	23.8
37	18	34.2
37	19	5.4
37	20	10.1
37	21	10.3
37	22	35.1
37	23	25.6
37	24	13.8
38	1	0.4
38	2	15.0
38	3	23.2
38	4	12.1
38	5	54.2
38	6	61.1
38	7	75.5
38	8	20.7
38	9	0.3
38	10	10.8
38	11	28.0
38	12	67.2
38	13	33.4
38	14	0.0
38	15	11.2
38	16	0.0
38	17	166.6
38	18	75.8
38	19	4.5
38	20	0.0
38	21	0.0
38	22	0.0
38	23	6.9
38	24	13.3
39	1	0.0
39	2	5.0
39	3	2.0
39	4	0.0
39	5	2.1
39	6	7.3
39	7	17.3
39	8	7.4
39	9	6.4
39	10	25.8
39	11	12.3
39	12	33.8
39	13	12.8
39	14	92.7
39	15	211.7
39	16	113.2
39	17	78.7
39	18	74.8
39	19	65.6
39	20	73.9
39	21	47.9
39	22	84.6
39	23	32.7
39	24	30.3
40	1	10.2
40	2	42.5
40	3	50.0
40	4	44.6
40	5	32.9
40	6	5.0
40	7	8.8
40	8	31.8
40	9	20.9
40	10	2.0
40	11	0.0
40	12	9.1
40	13	14.6
40	14	31.2
40	15	25.3
40	16	16.0
40	17	45.7
40	18	12.4
40	19	46.0
40	20	9.5
40	21	0.5
40	22	4.2
40	23	27.9
40	24	56.5
41	1	0.4
41	2	15.0
41	3	23.2
41	4	12.1
41	5	54.2
41	6	61.1
41	7	75.5
41	8	20.7
41	9	0.3
41	10	10.8
41	11	28.0
41	12	67.2
41	13	33.4
41	14	0.0
41	15	11.2
41	16	0.0
41	17	166.6
41	18	75.8
41	19	4.5
41	20	0.0
41	21	0.0
41	22	0.0
41	23	6.9
41	24	13.3
42	1	6.4
42	2	2.2
42	3	0.0
42	4	0.0
42	5	0.0
42	6	0.0
42	7	1.9
42	8	56.7
42	9	41.1
42	10	42.8
42	11	247.2
42	12	36.3
42	13	88.8
42	14	23.7
42	15	113.5
42	16	455.4
42	17	144.6
42	18	130.0
42	19	65.1
42	20	95.4
42	21	59.1
42	22	67.1
42	23	88.8
42	24	107.0
43	1	0.4
43	2	15.0
43	3	23.2
43	4	12.1
43	5	54.2
43	6	61.1
43	7	75.5
43	8	20.7
43	9	0.3
43	10	10.8
43	11	28.0
43	12	67.2
43	13	33.4
43	14	0.0
43	15	11.2
43	16	0.0
43	17	166.6
43	18	75.8
43	19	4.5
43	20	0.0
43	21	0.0
43	22	0.0
43	23	6.9
43	24	13.3
44	1	0.0
44	2	5.0
44	3	2.0
44	4	0.0
44	5	2.1
44	6	7.3
44	7	17.3
44	8	7.4
44	9	6.4
44	10	25.8
44	11	12.3
44	12	33.8
44	13	12.8
44	14	92.7
44	15	211.7
44	16	113.2
44	17	78.7
44	18	74.8
44	19	65.6
44	20	73.9
44	21	47.9
44	22	84.6
44	23	32.7
44	24	30.3
45	1	21.7
45	2	13.6
45	3	18.7
45	4	32.9
45	5	9.1
45	6	19.8
45	7	7.0
45	8	0.0
45	9	37.3
45	10	47.4
45	11	37.0
45	12	7.3
45	13	2.4
45	14	9.9
45	15	5.5
45	16	41.2
45	17	76.6
45	18	4.1
45	19	10.2
45	20	10.1
45	21	9.9
45	22	7.8
45	23	20.4
45	24	21.4
46	1	8.9
46	2	1.7
46	3	2.5
46	4	1.5
46	5	0.9
46	6	36.1
46	7	3.1
46	8	7.7
46	9	13.2
46	10	30.8
46	11	5.1
46	12	12.9
46	13	119.5
46	14	18.0
46	15	87.8
46	16	23.1
46	17	23.8
46	18	34.2
46	19	5.4
46	20	10.1
46	21	10.3
46	22	35.1
46	23	25.6
46	24	13.8
47	1	0.0
47	2	0.0
47	3	0.0
47	4	0.0
47	5	0.0
47	6	0.0
47	7	0.0
47	8	0.0
47	9	0.0
47	10	0.1
47	11	16.9
47	12	4.4
47	13	1.7
47	14	5.0
47	15	2.1
47	16	10.5
47	17	12.3
47	18	4.6
47	19	17.8
47	20	11.5
47	21	5.5
47	22	16.9
47	23	14.6
47	24	11.0
48	1	10.2
48	2	42.5
48	3	50.0
48	4	44.6
48	5	32.9
48	6	5.0
48	7	8.8
48	8	31.8
48	9	20.9
48	10	2.0
48	11	0.0
48	12	9.1
48	13	14.6
48	14	31.2
48	15	25.3
48	16	16.0
48	17	45.7
48	18	12.4
48	19	46.0
48	20	9.5
48	21	0.5
48	22	4.2
48	23	27.9
48	24	56.5
49	1	0.4
49	2	15.0
49	3	23.2
49	4	12.1
49	5	54.2
49	6	61.1
49	7	75.5
49	8	20.7
49	9	0.3
49	10	10.8
49	11	28.0
49	12	67.2
49	13	33.4
49	14	0.0
49	15	11.2
49	16	0.0
49	17	166.6
49	18	75.8
49	19	4.5
49	20	0.0
49	21	0.0
49	22	0.0
49	23	6.9
49	24	13.3
50	1	6.4
50	2	2.2
50	3	0.0
50	4	0.0
50	5	0.0
50	6	0.0
50	7	1.9
50	8	56.7
50	9	41.1
50	10	42.8
50	11	247.2
50	12	36.3
50	13	88.8
50	14	23.7
50	15	113.5
50	16	455.4
50	17	144.6
50	18	130.0
50	19	65.1
50	20	95.4
50	21	59.1
50	22	67.1
50	23	88.8
50	24	107.0
51	1	10.2
51	2	42.5
51	3	50.0
51	4	44.6
51	5	32.9
51	6	5.0
51	7	8.8
51	8	31.8
51	9	20.9
51	10	2.0
51	11	0.0
51	12	9.1
51	13	14.6
51	14	31.2
51	15	25.3
51	16	16.0
51	17	45.7
51	18	12.4
51	19	46.0
51	20	9.5
51	21	0.5
51	22	4.2
51	23	27.9
51	24	56.5
52	1	0.0
52	2	5.0
52	3	2.0
52	4	0.0
52	5	2.1
52	6	7.3
52	7	17.3
52	8	7.4
52	9	6.4
52	10	25.8
52	11	12.3
52	12	33.8
52	13	12.8
52	14	92.7
52	15	211.7
52	16	113.2
52	17	78.7
52	18	74.8
52	19	65.6
52	20	73.9
52	21	47.9
52	22	84.6
52	23	32.7
52	24	30.3
53	1	0.4
53	2	15.0
53	3	23.2
53	4	12.1
53	5	54.2
53	6	61.1
53	7	75.5
53	8	20.7
53	9	0.3
53	10	10.8
53	11	28.0
53	12	67.2
53	13	33.4
53	14	0.0
53	15	11.2
53	16	0.0
53	17	166.6
53	18	75.8
53	19	4.5
53	20	0.0
53	21	0.0
53	22	0.0
53	23	6.9
53	24	13.3
54	1	0.0
54	2	0.0
54	3	0.0
54	4	0.0
54	5	0.0
54	6	0.0
54	7	0.0
54	8	0.0
54	9	0.0
54	10	0.1
54	11	16.9
54	12	4.4
54	13	1.7
54	14	5.0
54	15	2.1
54	16	10.5
54	17	12.3
54	18	4.6
54	19	17.8
54	20	11.5
54	21	5.5
54	22	16.9
54	23	14.6
54	24	11.0
55	1	0.4
55	2	15.0
55	3	23.2
55	4	12.1
55	5	54.2
55	6	61.1
55	7	75.5
55	8	20.7
55	9	0.3
55	10	10.8
55	11	28.0
55	12	67.2
55	13	33.4
55	14	0.0
55	15	11.2
55	16	0.0
55	17	166.6
55	18	75.8
55	19	4.5
55	20	0.0
55	21	0.0
55	22	0.0
55	23	6.9
55	24	13.3
56	1	0.4
56	2	15.0
56	3	23.2
56	4	12.1
56	5	54.2
56	6	61.1
56	7	75.5
56	8	20.7
56	9	0.3
56	10	10.8
56	11	28.0
56	12	67.2
56	13	33.4
56	14	0.0
56	15	11.2
56	16	0.0
56	17	166.6
56	18	75.8
56	19	4.5
56	20	0.0
56	21	0.0
56	22	0.0
56	23	6.9
56	24	13.3
57	1	21.7
57	2	13.6
57	3	18.7
57	4	32.9
57	5	9.1
57	6	19.8
57	7	7.0
57	8	0.0
57	9	37.3
57	10	47.4
57	11	37.0
57	12	7.3
57	13	2.4
57	14	9.9
57	15	5.5
57	16	41.2
57	17	76.6
57	18	4.1
57	19	10.2
57	20	10.1
57	21	9.9
57	22	7.8
57	23	20.4
57	24	21.4
58	1	10.2
58	2	42.5
58	3	50.0
58	4	44.6
58	5	32.9
58	6	5.0
58	7	8.8
58	8	31.8
58	9	20.9
58	10	2.0
58	11	0.0
58	12	9.1
58	13	14.6
58	14	31.2
58	15	25.3
58	16	16.0
58	17	45.7
58	18	12.4
58	19	46.0
58	20	9.5
58	21	0.5
58	22	4.2
58	23	27.9
58	24	56.5
59	1	0.4
59	2	15.0
59	3	23.2
59	4	12.1
59	5	54.2
59	6	61.1
59	7	75.5
59	8	20.7
59	9	0.3
59	10	10.8
59	11	28.0
59	12	67.2
59	13	33.4
59	14	0.0
59	15	11.2
59	16	0.0
59	17	166.6
59	18	75.8
59	19	4.5
59	20	0.0
59	21	0.0
59	22	0.0
59	23	6.9
59	24	13.3
60	1	0.4
60	2	15.0
60	3	23.2
60	4	12.1
60	5	54.2
60	6	61.1
60	7	75.5
60	8	20.7
60	9	0.3
60	10	10.8
60	11	28.0
60	12	67.2
60	13	33.4
60	14	0.0
60	15	11.2
60	16	0.0
60	17	166.6
60	18	75.8
60	19	4.5
60	20	0.0
60	21	0.0
60	22	0.0
60	23	6.9
60	24	13.3
61	1	8.9
61	2	1.7
61	3	2.5
61	4	1.5
61	5	0.9
61	6	36.1
61	7	3.1
61	8	7.7
61	9	13.2
61	10	30.8
61	11	5.1
61	12	12.9
61	13	119.5
61	14	18.0
61	15	87.8
61	16	23.1
61	17	23.8
61	18	34.2
61	19	5.4
61	20	10.1
61	21	10.3
61	22	35.1
61	23	25.6
61	24	13.8
62	1	10.2
62	2	42.5
62	3	50.0
62	4	44.6
62	5	32.9
62	6	5.0
62	7	8.8
62	8	31.8
62	9	20.9
62	10	2.0
62	11	0.0
62	12	9.1
62	13	14.6
62	14	31.2
62	15	25.3
62	16	16.0
62	17	45.7
62	18	12.4
62	19	46.0
62	20	9.5
62	21	0.5
62	22	4.2
62	23	27.9
62	24	56.5
63	1	10.2
63	2	42.5
63	3	50.0
63	4	44.6
63	5	32.9
63	6	5.0
63	7	8.8
63	8	31.8
63	9	20.9
63	10	2.0
63	11	0.0
63	12	9.1
63	13	14.6
63	14	31.2
63	15	25.3
63	16	16.0
63	17	45.7
63	18	12.4
63	19	46.0
63	20	9.5
63	21	0.5
63	22	4.2
63	23	27.9
63	24	56.5
64	1	0.0
64	2	5.0
64	3	2.0
64	4	0.0
64	5	2.1
64	6	7.3
64	7	17.3
64	8	7.4
64	9	6.4
64	10	25.8
64	11	12.3
64	12	33.8
64	13	12.8
64	14	92.7
64	15	211.7
64	16	113.2
64	17	78.7
64	18	74.8
64	19	65.6
64	20	73.9
64	21	47.9
64	22	84.6
64	23	32.7
64	24	30.3
65	1	10.2
65	2	42.5
65	3	50.0
65	4	44.6
65	5	32.9
65	6	5.0
65	7	8.8
65	8	31.8
65	9	20.9
65	10	2.0
65	11	0.0
65	12	9.1
65	13	14.6
65	14	31.2
65	15	25.3
65	16	16.0
65	17	45.7
65	18	12.4
65	19	46.0
65	20	9.5
65	21	0.5
65	22	4.2
65	23	27.9
65	24	56.5
66	1	0.0
66	2	0.0
66	3	0.0
66	4	0.0
66	5	0.0
66	6	0.0
66	7	0.0
66	8	0.0
66	9	0.0
66	10	0.1
66	11	16.9
66	12	4.4
66	13	1.7
66	14	5.0
66	15	2.1
66	16	10.5
66	17	12.3
66	18	4.6
66	19	17.8
66	20	11.5
66	21	5.5
66	22	16.9
66	23	14.6
66	24	11.0
67	1	8.9
67	2	1.7
67	3	2.5
67	4	1.5
67	5	0.9
67	6	36.1
67	7	3.1
67	8	7.7
67	9	13.2
67	10	30.8
67	11	5.1
67	12	12.9
67	13	119.5
67	14	18.0
67	15	87.8
67	16	23.1
67	17	23.8
67	18	34.2
67	19	5.4
67	20	10.1
67	21	10.3
67	22	35.1
67	23	25.6
67	24	13.8
68	1	8.9
68	2	1.7
68	3	2.5
68	4	1.5
68	5	0.9
68	6	36.1
68	7	3.1
68	8	7.7
68	9	13.2
68	10	30.8
68	11	5.1
68	12	12.9
68	13	119.5
68	14	18.0
68	15	87.8
68	16	23.1
68	17	23.8
68	18	34.2
68	19	5.4
68	20	10.1
68	21	10.3
68	22	35.1
68	23	25.6
68	24	13.8
69	1	10.2
69	2	42.5
69	3	50.0
69	4	44.6
69	5	32.9
69	6	5.0
69	7	8.8
69	8	31.8
69	9	20.9
69	10	2.0
69	11	0.0
69	12	9.1
69	13	14.6
69	14	31.2
69	15	25.3
69	16	16.0
69	17	45.7
69	18	12.4
69	19	46.0
69	20	9.5
69	21	0.5
69	22	4.2
69	23	27.9
69	24	56.5
70	1	0.4
70	2	15.0
70	3	23.2
70	4	12.1
70	5	54.2
70	6	61.1
70	7	75.5
70	8	20.7
70	9	0.3
70	10	10.8
70	11	28.0
70	12	67.2
70	13	33.4
70	14	0.0
70	15	11.2
70	16	0.0
70	17	166.6
70	18	75.8
70	19	4.5
70	20	0.0
70	21	0.0
70	22	0.0
70	23	6.9
70	24	13.3
71	1	8.9
71	2	1.7
71	3	2.5
71	4	1.5
71	5	0.9
71	6	36.1
71	7	3.1
71	8	7.7
71	9	13.2
71	10	30.8
71	11	5.1
71	12	12.9
71	13	119.5
71	14	18.0
71	15	87.8
71	16	23.1
71	17	23.8
71	18	34.2
71	19	5.4
71	20	10.1
71	21	10.3
71	22	35.1
71	23	25.6
71	24	13.8
72	1	21.7
72	2	13.6
72	3	18.7
72	4	32.9
72	5	9.1
72	6	19.8
72	7	7.0
72	8	0.0
72	9	37.3
72	10	47.4
72	11	37.0
72	12	7.3
72	13	2.4
72	14	9.9
72	15	5.5
72	16	41.2
72	17	76.6
72	18	4.1
72	19	10.2
72	20	10.1
72	21	9.9
72	22	7.8
72	23	20.4
72	24	21.4
73	1	0.0
73	2	5.0
73	3	2.0
73	4	0.0
73	5	2.1
73	6	7.3
73	7	17.3
73	8	7.4
73	9	6.4
73	10	25.8
73	11	12.3
73	12	33.8
73	13	12.8
