Node	Time	Res_CapacityUpVolume
42	6	195.0
42	7	195.0
42	8	248.0
42	9	248.0
42	10	248.0
42	11	248.0
42	12	248.0
42	13	248.0
42	14	248.0
42	15	248.0
42	16	248.0
42	17	248.0
42	18	248.0
42	19	248.0
42	20	180.0
42	21	170.0
42	22	150.0
42	23	117.0
42	24	142.0
43	1	94.0
43	2	94.0
43	3	94.0
43	4	94.0
43	5	94.0
43	6	94.0
43	7	99.0
43	8	109.0
43	9	109.0
43	10	109.0
43	11	99.0
43	12	99.0
43	13	99.0
43	14	99.0
43	15	99.0
43	16	99.0
43	17	99.0
43	18	109.0
43	19	109.0
43	20	109.0
43	21	99.0
43	22	99.0
43	23	35.0
43	24	94.0
44	1	0.0
44	2	0.0
44	3	0.0
44	4	0.0
44	5	60.0
44	6	131.0
44	7	190.0
44	8	190.0
44	9	190.0
44	10	165.0
44	11	120.0
44	12	120.0
44	13	155.0
44	14	180.0
44	15	180.0
44	16	180.0
44	17	180.0
44	18	180.0
44	19	149.0
44	20	149.0
44	21	149.0
44	22	35.0
44	23	149.0
44	24	167.0
45	1	124.0
45	2	124.0
45	3	124.0
45	4	124.0
45	5	125.0
45	6	127.0
45	7	127.0
45	8	152.0
45	9	152.0
45	10	152.0
45	11	152.0
45	12	152.0
45	13	152.0
45	14	152.0
45	15	152.0
45	16	152.0
45	17	152.0
45	18	152.0
45	19	132.0
45	20	148.0
45	21	152.0
45	22	33.0
45	23	18.0
45	24	55.0
46	1	0.0
46	2	0.0
46	3	0.0
46	4	0.0
46	5	0.0
46	6	10.0
46	7	15.0
46	8	65.0
46	9	65.0
46	10	65.0
46	11	15.0
46	12	15.0
46	13	15.0
46	14	5.0
46	15	5.0
46	16	15.0
46	17	36.0
46	18	45.0
46	19	55.0
46	20	65.0
46	21	15.0
46	22	5.0
46	23	0.0
46	24	10.0
47	1	185.0
47	2	184.0
47	3	184.0
47	4	184.0
47	5	184.0
47	6	186.0
47	7	186.0
47	8	186.0
47	9	186.0
47	10	186.0
47	11	186.0
47	12	186.0
47	13	186.0
47	14	161.0
47	15	161.0
47	16	161.0
47	17	161.0
47	18	186.0
47	19	186.0
47	20	186.0
47	21	186.0
47	22	186.0
47	23	186.0
47	24	186.0
48	1	50.0
48	2	0.0
48	3	50.0
48	4	0.0
48	5	0.0
48	6	0.0
48	7	10.0
48	8	100.0
48	9	100.0
48	10	40.0
48	11	10.0
48	12	0.0
48	13	0.0
48	14	0.0
48	15	0.0
48	16	0.0
48	17	10.0
48	18	89.0
48	19	100.0
48	20	99.0
48	21	30.0
48	22	0.0
48	23	0.0
48	24	0.0
49	1	55.0
49	2	0.0
49	3	0.0
49	4	0.0
49	5	0.0
49	6	55.0
49	7	100.0
49	8	100.0
49	9	100.0
49	10	100.0
49	11	100.0
49	12	100.0
49	13	100.0
49	14	60.0
49	15	40.0
49	16	55.0
49	17	75.0
49	18	100.0
49	19	100.0
49	20	100.0
49	21	100.0
49	22	100.0
49	23	100.0
49	24	90.0
50	1	216.0
50	2	216.0
50	3	185.0
50	4	216.0
50	5	216.0
50	6	216.0
50	7	273.0
50	8	273.0
50	9	273.0
50	10	273.0
50	11	273.0
50	12	273.0
50	13	273.0
50	14	255.0
50	15	263.0
50	16	255.0
50	17	273.0
50	18	273.0
50	19	273.0
50	20	273.0
50	21	273.0
50	22	273.0
50	23	273.0
50	24	273.0
51	1	201.0
51	2	176.0
51	3	176.0
51	4	176.0
51	5	176.0
51	6	201.0
51	7	256.0
51	8	256.0
51	9	256.0
51	10	226.0
51	11	226.0
51	12	226.0
51	13	201.0
51	14	176.0
51	15	176.0
51	16	176.0
51	17	201.0
51	18	226.0
51	19	226.0
51	20	256.0
51	21	256.0
51	22	256.0
51	23	256.0
51	24	201.0
52	1	45.0
52	2	45.0
52	3	45.0
52	4	45.0
52	5	156.0
52	6	221.0
52	7	275.0
52	8	250.0
52	9	250.0
52	10	250.0
52	11	250.0
52	12	275.0
52	13	275.0
52	14	275.0
52	15	275.0
52	16	275.0
52	17	275.0
52	18	301.0
52	19	308.0
52	20	275.0
52	21	275.0
52	22	275.0
52	23	221.0
52	24	88.0
53	1	60.0
53	2	0.0
53	3	60.0
53	4	50.0
53	5	0.0
53	6	0.0
53	7	0.0
53	8	40.0
53	9	50.0
53	10	40.0
53	11	10.0
53	12	0.0
53	13	0.0
53	14	0.0
53	15	0.0
53	16	0.0
53	17	0.0
53	18	10.0
53	19	10.0
53	20	10.0
53	21	0.0
53	22	0.0
53	23	0.0
53	24	0.0
54	1	138.0
54	2	138.0
54	3	128.0
54	4	128.0
54	5	128.0
54	6	128.0
54	7	228.0
54	8	238.0
54	9	238.0
54	10	238.0
54	11	238.0
54	12	238.0
54	13	238.0
54	14	238.0
54	15	238.0
54	16	292.0
54	17	292.0
54	18	292.0
54	19	292.0
54	20	292.0
54	21	292.0
54	22	252.0
54	23	252.0
54	24	153.0
55	1	94.0
55	2	94.0
55	3	94.0
55	4	94.0
55	5	94.0
55	6	94.0
55	7	99.0
55	8	109.0
55	9	99.0
55	10	99.0
55	11	89.0
55	12	89.0
55	13	89.0
55	14	89.0
55	15	89.0
55	16	89.0
55	17	99.0
55	18	109.0
55	19	109.0
55	20	109.0
55	21	99.0
55	22	94.0
55	23	94.0
55	24	94.0
56	1	187.0
56	2	187.0
56	3	187.0
56	4	187.0
56	5	187.0
56	6	187.0
56	7	247.0
56	8	301.0
56	9	301.0
56	10	301.0
56	11	301.0
56	12	187.0
56	13	162.0
56	14	162.0
56	15	162.0
56	16	162.0
56	17	98.0
56	18	187.0
56	19	263.0
56	20	241.0
56	21	187.0
56	22	301.0
56	23	247.0
56	24	187.0
57	1	70.0
57	2	70.0
57	3	70.0
57	4	70.0
57	5	70.0
57	6	70.0
57	7	115.0
57	8	115.0
57	9	115.0
57	10	95.0
57	11	95.0
57	12	95.0
57	13	70.0
57	14	70.0
57	15	70.0
57	16	70.0
57	17	70.0
57	18	95.0
57	19	115.0
57	20	115.0
57	21	115.0
57	22	115.0
57	23	95.0
57	24	95.0
58	1	44.0
58	2	44.0
58	3	44.0
58	4	44.0
58	5	34.0
58	6	34.0
58	7	104.0
58	8	215.0
58	9	215.0
58	10	225.0
58	11	225.0
58	12	225.0
58	13	114.0
58	14	54.0
58	15	54.0
58	16	54.0
58	17	165.0
58	18	208.0
58	19	268.0
58	20	268.0
58	21	214.0
58	22	157.0
58	23	87.0
58	24	87.0
59	1	83.0
59	2	58.0
59	3	58.0
59	4	58.0
59	5	58.0
59	6	58.0
59	7	83.0
59	8	83.0
59	9	83.0
59	10	83.0
59	11	83.0
59	12	83.0
59	13	58.0
59	14	58.0
59	15	38.0
59	16	38.0
59	17	73.0
59	18	83.0
59	19	83.0
59	20	83.0
59	21	83.0
59	22	83.0
59	23	83.0
59	24	103.0
60	1	20.0
60	2	20.0
60	3	20.0
60	4	20.0
60	5	45.0
60	6	75.0
60	7	55.0
60	8	55.0
60	9	55.0
60	10	55.0
60	11	25.0
60	12	45.0
60	13	20.0
60	14	20.0
60	15	18.0
60	16	10.0
60	17	45.0
60	18	75.0
60	19	75.0
60	20	75.0
60	21	75.0
60	22	45.0
60	23	45.0
60	24	25.0
61	1	50.0
61	2	50.0
61	3	60.0
61	4	60.0
61	5	50.0
61	6	0.0
61	7	0.0
61	8	25.0
61	9	68.0
61	10	99.0
61	11	65.0
61	12	65.0
61	13	65.0
61	14	65.0
61	15	65.0
61	16	65.0
61	17	65.0
61	18	75.0
61	19	104.0
61	20	75.0
61	21	65.0
61	22	50.0
61	23	50.0
61	24	50.0
62	1	119.0
62	2	119.0
62	3	119.0
62	4	119.0
62	5	119.0
62	6	119.0
62	7	99.0
62	8	119.0
62	9	119.0
62	10	119.0
62	11	99.0
62	12	99.0
62	13	74.0
62	14	74.0
62	15	74.0
62	16	74.0
62	17	99.0
62	18	99.0
62	19	99.0
62	20	119.0
62	21	119.0
62	22	119.0
62	23	119.0
62	24	99.0
63	1	150.0
63	2	150.0
63	3	150.0
63	4	150.0
63	5	165.0
63	6	165.0
63	7	165.0
63	8	146.0
63	9	149.0
63	10	149.0
63	11	149.0
63	12	149.0
63	13	134.0
63	14	134.0
63	15	134.0
63	16	134.0
63	17	149.0
63	18	117.0
63	19	165.0
63	20	165.0
63	21	165.0
63	22	165.0
63	23	165.0
63	24	105.0
64	1	160.0
64	2	160.0
64	3	160.0
64	4	160.0
64	5	175.0
64	6	175.0
64	7	175.0
64	8	175.0
64	9	175.0
64	10	175.0
64	11	175.0
64	12	175.0
64	13	160.0
64	14	160.0
64	15	160.0
64	16	160.0
64	17	175.0
64	18	175.0
64	19	175.0
64	20	175.0
64	21	175.0
64	22	175.0
64	23	175.0
64	24	105.0
65	1	130.0
65	2	160.0
65	3	160.0
65	4	170.0
65	5	185.0
65	6	195.0
65	7	195.0
65	8	195.0
65	9	195.0
65	10	195.0
65	11	195.0
65	12	195.0
65	13	195.0
65	14	170.0
65	15	170.0
65	16	170.0
65	17	170.0
65	18	195.0
65	19	195.0
65	20	195.0
65	21	195.0
65	22	195.0
65	23	195.0
65	24	195.0
66	1	155.0
66	2	155.0
66	3	155.0
66	4	155.0
66	5	155.0
66	6	155.0
66	7	155.0
66	8	75.0
66	9	75.0
66	10	75.0
66	11	75.0
66	12	75.0
66	13	75.0
66	14	75.0
66	15	75.0
66	16	75.0
66	17	75.0
66	18	75.0
66	19	75.0
66	20	75.0
66	21	75.0
66	22	75.0
66	23	75.0
66	24	75.0
67	1	145.0
67	2	145.0
67	3	145.0
67	4	145.0
67	5	160.0
67	6	160.0
67	7	160.0
67	8	160.0
67	9	160.0
67	10	160.0
67	11	160.0
67	12	145.0
67	13	145.0
67	14	145.0
67	15	145.0
67	16	170.0
67	17	170.0
67	18	170.0
67	19	170.0
67	20	170.0
67	21	170.0
67	22	170.0
67	23	170.0
67	24	170.0
68	1	30.0
68	2	30.0
68	3	30.0
68	4	30.0
68	5	30.0
68	6	35.0
68	7	35.0
68	8	35.0
68	9	35.0
68	10	35.0
68	11	35.0
68	12	35.0
68	13	35.0
68	14	35.0
68	15	35.0
68	16	35.0
68	17	35.0
68	18	35.0
68	19	35.0
68	20	35.0
68	21	35.0
68	22	35.0
68	23	35.0
68	24	145.0
69	1	130.0
69	2	160.0
69	3	160.0
69	4	170.0
69	5	185.0
69	6	195.0
69	7	195.0
69	8	195.0
69	9	195.0
69	10	195.0
69	11	195.0
69	12	195.0
69	13	195.0
69	14	170.0
69	15	170.0
69	16	170.0
69	17	170.0
69	18	195.0
69	19	195.0
69	20	195.0
69	21	195.0
69	22	195.0
69	23	195.0
69	24	195.0
70	1	115.0
70	2	115.0
70	3	115.0
70	4	115.0
70	5	140.0
70	6	140.0
70	7	140.0
70	8	140.0
70	9	140.0
70	10	140.0
70	11	140.0
70	12	140.0
70	13	115.0
70	14	115.0
70	15	115.0
70	16	115.0
70	17	140.0
70	18	140.0
70	19	140.0
70	20	140.0
70	21	140.0
70	22	140.0
70	23	140.0
70	24	80.0
71	1	90.0
71	2	90.0
71	3	90.0
71	4	90.0
71	5	105.0
71	6	105.0
71	7	105.0
71	8	105.0
71	9	105.0
71	10	105.0
71	11	105.0
71	12	105.0
71	13	90.0
71	14	90.0
71	15	90.0
71	16	90.0
71	17	105.0
71	18	105.0
71	19	105.0
71	20	105.0
71	21	105.0
71	22	105.0
71	23	105.0
71	24	206.0
72	1	0.0
72	2	0.0
72	3	0.0
72	4	0.0
72	5	25.0
72	6	83.0
72	7	137.0
72	8	161.0
72	9	161.0
72	10	161.0
72	11	103.0
72	12	79.0
72	13	25.0
72	14	0.0
72	15	0.0
72	16	0.0
72	17	54.0
72	18	137.0
72	19	137.0
72	20	137.0
72	21	137.0
72	22	137.0
72	23	83.0
72	24	0.0
73	1	100.0
73	2	100.0
73	3	100.0
73	4	100.0
73	5	116.0
73	6	116.0
73	7	115.0
73	8	116.0
73	9	116.0
73	10	116.0
73	11	115.0
73	12	116.0
73	13	100.0
73	14	100.0
73	15	100.0
73	16	100.0
73	17	116.0
