Node	Time	CapacityDownPrice
23	14	12.0
23	15	12.0
23	16	2.0
23	17	2.0
23	18	2.0
23	19	7.0
23	20	7.0
23	21	7.0
23	22	7.0
23	23	7.0
23	24	7.0
24	1	3.0
24	2	3.0
24	3	3.0
24	4	3.0
24	5	3.0
24	6	2.0
24	7	2.0
24	8	2.0
24	9	2.0
24	10	2.0
24	11	2.0
24	12	4.0
24	13	6.0
24	14	8.5
24	15	4.0
24	16	2.0
24	17	2.0
24	18	2.0
24	19	2.0
24	20	2.0
24	21	2.0
24	22	2.0
24	23	2.0
24	24	3.0
25	1	2.0
25	2	2.0
25	3	2.0
25	4	2.0
25	5	2.0
25	6	2.0
25	7	2.0
25	8	2.0
25	9	2.0
25	10	2.0
25	11	2.0
25	12	2.0
25	13	2.0
25	14	2.0
25	15	2.0
25	16	2.0
25	17	2.0
25	18	2.0
25	19	2.0
25	20	2.0
25	21	2.0
25	22	2.0
25	23	2.0
25	24	2.0
26	1	14.0
26	2	14.0
26	3	14.0
26	4	12.0
26	5	9.0
26	6	6.5
26	7	8.0
26	8	5.0
26	9	16.0
26	10	16.0
26	11	23.0
26	12	67.0
26	13	83.0
26	14	81.5
26	15	65.0
26	16	6.5
26	17	5.0
26	18	5.0
26	19	5.0
26	20	5.0
26	21	5.0
26	22	5.0
26	23	5.0
26	24	5.0
27	1	2.0
27	2	3.4
27	3	3.4
27	4	5.1
27	5	3.4
27	6	2.0
27	7	2.0
27	8	2.0
27	9	2.0
27	10	2.0
27	11	2.0
27	12	3.4
27	13	6.0
27	14	6.8
27	15	3.4
27	16	2.0
27	17	2.0
27	18	2.0
27	19	2.0
27	20	2.0
27	21	2.0
27	22	2.0
27	23	2.0
27	24	2.0
28	1	7.5
28	2	11.5
28	3	11.5
28	4	9.0
28	5	5.0
28	6	5.0
28	7	3.0
28	8	3.0
28	9	3.0
28	10	5.0
28	11	5.0
28	12	14.5
28	13	26.0
28	14	30.0
28	15	14.5
28	16	3.0
28	17	3.0
28	18	3.0
28	19	3.5
28	20	3.5
28	21	3.5
28	22	3.5
28	23	5.0
28	24	11.0
29	1	11.0
29	2	11.0
29	3	11.0
29	4	12.0
29	5	12.0
29	6	8.0
29	7	2.0
29	8	2.0
29	9	2.0
29	10	2.0
29	11	2.5
29	12	5.0
29	13	5.0
29	14	6.0
29	15	5.0
29	16	2.0
29	17	2.0
29	18	2.0
29	19	2.0
29	20	3.0
29	21	2.0
29	22	2.0
29	23	4.0
29	24	9.0
30	1	5.0
30	2	5.0
30	3	5.0
30	4	5.0
30	5	5.0
30	6	2.0
30	7	2.0
30	8	2.0
30	9	2.0
30	10	2.0
30	11	3.0
30	12	3.0
30	13	3.0
30	14	3.0
30	15	2.0
30	16	2.0
30	17	2.0
30	18	2.0
30	19	2.0
30	20	2.0
30	21	2.0
30	22	2.0
30	23	3.0
30	24	5.0
31	1	7.0
31	2	7.0
31	3	7.0
31	4	7.0
31	5	7.0
31	6	7.0
31	7	7.0
31	8	7.0
31	9	7.0
31	10	7.0
31	11	7.0
31	12	7.0
31	13	19.0
31	14	25.5
31	15	12.06
31	16	7.0
31	17	7.0
31	18	7.0
31	19	7.0
31	20	7.0
31	21	7.0
31	22	7.0
31	23	7.0
31	24	3.0
32	1	8.0
32	2	8.0
32	3	8.0
32	4	8.0
32	5	7.0
32	6	3.0
32	7	2.0
32	8	2.0
32	9	2.0
32	10	2.0
32	11	2.0
32	12	2.0
32	13	3.0
32	14	3.0
32	15	2.0
32	16	2.0
32	17	2.0
32	18	2.0
32	19	2.0
32	20	2.0
32	21	2.0
32	22	2.0
32	23	2.0
32	24	8.0
33	1	2.0
33	2	2.0
33	3	2.0
33	4	2.0
33	5	2.0
33	6	2.0
33	7	2.0
33	8	2.0
33	9	2.0
33	10	2.0
33	11	2.0
33	12	2.0
33	13	2.0
33	14	2.0
33	15	2.0
33	16	2.0
33	17	2.0
33	18	2.0
33	19	2.0
33	20	2.0
33	21	2.0
33	22	2.0
33	23	2.0
33	24	2.0
34	1	10.0
34	2	13.0
34	3	13.0
34	4	11.5
34	5	10.0
34	6	6.5
34	7	2.0
34	8	2.0
34	9	2.0
34	10	2.0
34	11	5.0
34	12	15.5
34	13	20.5
34	14	31.31
34	15	13.5
34	16	2.0
34	17	2.0
34	18	2.0
34	19	2.0
34	20	2.0
34	21	2.0
34	22	2.0
34	23	5.5
34	24	8.5
35	1	5.0
35	2	6.0
35	3	6.0
35	4	6.0
35	5	6.0
35	6	4.0
35	7	2.0
35	8	2.0
35	9	2.0
35	10	2.0
35	11	2.0
35	12	7.0
35	13	9.0
35	14	12.0
35	15	15.0
35	16	2.0
35	17	2.0
35	18	2.0
35	19	2.0
35	20	2.0
35	21	2.0
35	22	3.0
35	23	3.0
35	24	6.3
36	1	2.6
36	2	3.0
36	3	3.0
36	4	3.0
36	5	2.6
36	6	2.0
36	7	2.0
36	8	2.0
36	9	2.0
36	10	2.0
36	11	6.0
36	12	6.5
36	13	15.5
36	14	28.6
36	15	4.5
36	16	2.0
36	17	2.0
36	18	2.0
36	19	2.0
36	20	2.0
36	21	2.0
36	22	2.0
36	23	2.0
36	24	5.0
37	1	15.0
37	2	15.0
37	3	15.0
37	4	15.0
37	5	15.0
37	6	12.0
37	7	2.0
37	8	2.0
37	9	2.0
37	10	2.5
37	11	4.0
37	12	11.38
37	13	26.6
37	14	37.5
37	15	13.88
37	16	2.5
37	17	3.0
37	18	3.0
37	19	11.0
37	20	12.0
37	21	13.0
37	22	13.0
37	23	14.0
37	24	13.0
38	1	11.0
38	2	12.0
38	3	12.0
38	4	12.0
38	5	12.0
38	6	12.0
38	7	9.0
38	8	6.0
38	9	4.0
38	10	5.0
38	11	5.0
38	12	8.0
38	13	8.0
38	14	7.0
38	15	7.0
38	16	5.0
38	17	4.0
38	18	5.0
38	19	7.0
38	20	11.0
38	21	11.0
38	22	12.0
38	23	14.0
38	24	15.0
39	1	49.0
39	2	49.0
39	3	49.0
39	4	49.0
39	5	49.0
39	6	49.0
39	7	27.0
39	8	11.0
39	9	10.0
39	10	10.0
39	11	7.0
39	12	7.0
39	13	8.0
39	14	7.0
39	15	7.0
39	16	2.0
39	17	2.0
39	18	2.0
39	19	2.0
39	20	2.0
39	21	3.0
39	22	4.0
39	23	7.0
39	24	27.0
40	1	2.0
40	2	2.0
40	3	2.0
40	4	2.0
40	5	2.0
40	6	2.0
40	7	2.0
40	8	2.0
40	9	2.0
40	10	2.0
40	11	2.0
40	12	2.0
40	13	2.0
40	14	2.0
40	15	2.0
40	16	2.0
40	17	2.0
40	18	2.0
40	19	2.0
40	20	2.0
40	21	2.0
40	22	2.0
40	23	5.0
40	24	5.0
41	1	1.8
41	2	1.8
41	3	1.8
41	4	1.9
41	5	1.9
41	6	2.0
41	7	2.0
41	8	2.0
41	9	2.0
41	10	1.9
41	11	1.9
41	12	1.9
41	13	1.9
41	14	1.9
41	15	1.9
41	16	1.9
41	17	2.0
41	18	2.0
41	19	1.9
41	20	1.8
41	21	1.8
41	22	1.8
41	23	1.8
41	24	1.8
42	1	3.3
42	2	6.0
42	3	6.0
42	4	6.0
42	5	3.3
42	6	2.2
42	7	2.0
42	8	2.0
42	9	2.0
42	10	2.2
42	11	2.0
42	12	2.0
42	13	2.0
42	14	2.0
42	15	2.0
42	16	2.0
42	17	2.0
42	18	2.2
42	19	2.0
42	20	2.2
42	21	2.0
42	22	2.0
42	23	2.2
42	24	2.4
43	1	2.0
43	2	2.0
43	3	2.0
43	4	2.0
43	5	2.0
43	6	2.0
43	7	2.0
43	8	2.0
43	9	2.0
43	10	2.0
43	11	2.0
43	12	2.0
43	13	2.0
43	14	2.0
43	15	2.0
43	16	2.0
43	17	2.0
43	18	2.0
43	19	2.0
43	20	2.0
43	21	2.0
43	22	2.0
43	23	2.0
43	24	2.0
44	1	11.0
44	2	27.0
44	3	17.0
44	4	18.0
44	5	21.0
44	6	10.0
44	7	10.0
44	8	9.0
44	9	9.0
44	10	6.0
44	11	7.0
44	12	5.0
44	13	6.0
44	14	6.0
44	15	5.0
44	16	5.0
44	17	2.0
44	18	2.0
44	19	2.0
44	20	2.0
44	21	2.0
44	22	5.0
44	23	4.0
44	24	10.0
45	1	13.0
45	2	14.0
45	3	14.0
45	4	15.0
45	5	16.0
45	6	16.0
45	7	3.0
45	8	8.0
45	9	2.0
45	10	2.0
45	11	2.0
45	12	7.0
45	13	7.0
45	14	7.0
45	15	7.0
45	16	2.0
45	17	2.0
45	18	2.0
45	19	2.0
45	20	2.0
45	21	2.0
45	22	2.0
45	23	2.0
45	24	2.0
46	1	1.5
46	2	1.5
46	3	1.5
46	4	2.0
46	5	2.0
46	6	2.0
46	7	2.0
46	8	2.0
46	9	2.0
46	10	2.0
46	11	2.0
46	12	2.0
46	13	2.0
46	14	2.0
46	15	2.0
46	16	2.0
46	17	2.0
46	18	2.0
46	19	2.0
46	20	1.5
46	21	1.5
46	22	1.5
46	23	1.5
46	24	1.5
47	1	6.0
47	2	6.0
47	3	6.0
47	4	6.0
47	5	6.0
47	6	3.0
47	7	2.0
47	8	2.0
47	9	2.0
47	10	13.25
47	11	13.25
47	12	2.0
47	13	2.0
47	14	3.5
47	15	3.5
47	16	2.0
47	17	2.0
47	18	35.5
47	19	2.0
47	20	2.0
47	21	2.0
47	22	2.0
47	23	2.0
47	24	2.0
48	1	2.0
48	2	2.0
48	3	2.0
48	4	2.0
48	5	2.0
48	6	2.5
48	7	2.0
48	8	2.0
48	9	2.5
48	10	2.0
48	11	2.5
48	12	2.5
48	13	2.0
48	14	2.0
48	15	2.0
48	16	2.0
48	17	2.5
48	18	2.5
48	19	2.0
48	20	2.0
48	21	2.0
48	22	2.0
48	23	2.0
48	24	2.0
49	1	8.0
49	2	16.0
49	3	20.0
49	4	20.0
49	5	20.0
49	6	16.0
49	7	7.0
49	8	3.0
49	9	2.0
49	10	2.0
49	11	2.0
49	12	2.0
49	13	2.4
49	14	3.0
49	15	4.0
49	16	5.0
49	17	2.0
49	18	2.0
49	19	2.0
49	20	3.0
49	21	3.0
49	22	3.0
49	23	3.0
49	24	5.0
50	1	15.0
50	2	3.0
50	3	3.0
50	4	4.0
50	5	5.0
50	6	3.0
50	7	15.0
50	8	4.2
50	9	3.0
50	10	2.0
50	11	2.0
50	12	2.0
50	13	3.0
50	14	15.0
50	15	15.0
50	16	15.0
50	17	2.0
50	18	2.0
50	19	2.0
50	20	2.0
50	21	2.0
50	22	3.0
50	23	15.0
50	24	2.0
51	1	40.0
51	2	42.0
51	3	42.0
51	4	42.0
51	5	42.0
51	6	42.0
51	7	11.0
51	8	9.0
51	9	9.0
51	10	2.0
51	11	2.0
51	12	10.0
51	13	38.0
51	14	37.0
51	15	37.0
51	16	37.0
51	17	2.0
51	18	2.0
51	19	7.0
51	20	2.0
51	21	2.0
51	22	5.0
51	23	8.0
51	24	37.0
52	1	2.0
52	2	2.0
52	3	2.0
52	4	2.0
52	5	2.0
52	6	2.0
52	7	2.0
52	8	2.0
52	9	2.0
52	10	2.0
52	11	2.0
52	12	2.0
52	13	2.0
52	14	2.0
52	15	2.0
52	16	2.0
52	17	2.0
52	18	2.0
52	19	2.0
52	20	2.0
52	21	2.0
52	22	2.0
52	23	2.0
52	24	2.0
53	1	1.8
53	2	1.8
53	3	1.8
53	4	1.9
53	5	1.9
53	6	2.0
53	7	2.0
53	8	2.0
53	9	2.0
53	10	1.9
53	11	1.9
53	12	1.9
53	13	1.9
53	14	1.9
53	15	1.9
53	16	1.9
53	17	2.0
53	18	2.0
53	19	1.9
53	20	1.8
53	21	1.8
53	22	1.8
53	23	1.8
53	24	1.8
54	1	3.0
54	2	3.0
54	3	3.0
54	4	4.0
54	5	3.0
54	6	2.0
54	7	2.0
54	8	2.0
54	9	2.0
54	10	2.0
54	11	2.0
54	12	2.0
54	13	2.0
54	14	2.0
54	15	2.0
54	16	2.0
54	17	2.0
54	18	2.0
54	19	2.0
54	20	2.0
54	21	2.0
54	22	2.0
54	23	2.0
54	24	2.0
55	1	2.0
55	2	2.0
55	3	2.0
55	4	2.0
55	5	2.0
55	6	2.5
55	7	2.0
55	8	2.0
55	9	2.5
55	10	2.0
55	11	2.0
55	12	2.0
55	13	2.0
55	14	2.5
55	15	2.0
55	16	2.0
55	17	2.5
55	18	2.5
55	19	2.0
55	20	2.0
55	21	2.0
55	22	2.0
55	23	2.0
55	24	2.0
56	1	2.0
56	2	3.0
56	3	3.0
56	4	3.0
56	5	3.0
56	6	3.0
56	7	2.0
56	8	2.0
56	9	2.0
56	10	2.0
56	11	2.0
56	12	2.0
56	13	11.0
56	14	11.0
56	15	9.0
56	16	3.0
56	17	2.0
56	18	2.0
56	19	2.0
56	20	2.0
56	21	2.0
56	22	2.0
56	23	2.0
56	24	2.0
57	1	4.0
57	2	4.0
57	3	4.0
57	4	4.0
57	5	4.0
57	6	4.0
57	7	2.0
57	8	2.0
57	9	2.0
57	10	2.0
57	11	2.0
57	12	2.0
57	13	2.4
57	14	13.0
57	15	13.0
57	16	2.4
57	17	2.0
57	18	2.0
57	19	2.0
57	20	2.0
57	21	2.0
57	22	2.0
57	23	2.0
57	24	2.0
58	1	9.0
58	2	10.0
58	3	12.0
58	4	12.0
58	5	13.0
58	6	11.0
58	7	2.0
58	8	2.0
58	9	2.0
58	10	2.0
58	11	2.0
58	12	3.0
58	13	2.0
58	14	2.0
58	15	2.0
58	16	2.0
58	17	2.0
58	18	2.0
58	19	2.0
58	20	3.0
58	21	2.0
58	22	2.0
58	23	2.0
58	24	2.0
59	1	26.0
59	2	26.0
59	3	25.0
59	4	23.0
59	5	22.0
59	6	21.0
59	7	18.0
59	8	44.8
59	9	3.0
59	10	3.0
59	11	4.0
59	12	8.0
59	13	9.0
59	14	24.9
59	15	24.9
59	16	13.0
59	17	2.0
59	18	2.0
59	19	2.0
59	20	2.2
59	21	2.2
59	22	7.0
59	23	9.0
59	24	13.0
60	1	10.0
60	2	10.0
60	3	10.0
60	4	10.0
60	5	10.0
60	6	10.0
60	7	4.0
60	8	2.0
60	9	2.0
60	10	2.0
60	11	2.0
60	12	5.0
60	13	6.0
60	14	6.92
60	15	5.0
60	16	2.0
60	17	2.0
60	18	2.0
60	19	3.0
60	20	3.0
60	21	3.0
60	22	3.0
60	23	6.0
60	24	2.0
61	1	2.0
61	2	2.0
61	3	2.0
61	4	2.0
61	5	2.0
61	6	2.0
61	7	2.0
61	8	2.0
61	9	2.5
61	10	2.0
61	11	2.0
61	12	2.0
61	13	2.0
61	14	2.0
61	15	2.0
61	16	2.0
61	17	2.5
61	18	2.5
61	19	2.0
61	20	2.0
61	21	2.0
61	22	2.0
61	23	2.0
61	24	2.0
62	1	22.0
62	2	23.0
62	3	23.0
62	4	23.0
62	5	23.0
62	6	21.0
62	7	19.0
62	8	15.0
62	9	14.0
62	10	14.0
62	11	13.0
62	12	14.0
62	13	17.0
62	14	18.0
62	15	18.0
62	16	21.0
62	17	4.0
62	18	4.0
62	19	2.0
62	20	15.0
62	21	15.0
62	22	16.0
62	23	17.0
62	24	19.0
63	1	2.0
63	2	3.0
63	3	3.0
63	4	2.0
63	5	4.0
63	6	2.0
63	7	2.0
63	8	2.0
63	9	2.0
63	10	2.0
63	11	2.0
63	12	10.0
63	13	16.0
63	14	15.0
63	15	10.0
63	16	2.0
63	17	2.0
63	18	2.0
63	19	2.0
63	20	2.0
63	21	2.0
63	22	2.0
63	23	4.0
63	24	3.0
64	1	6.0
64	2	6.0
64	3	6.0
64	4	6.0
64	5	6.3
64	6	5.0
64	7	2.0
64	8	2.0
64	9	2.0
64	10	2.0
64	11	2.7
64	12	6.3
64	13	10.0
64	14	13.0
64	15	12.0
64	16	2.7
64	17	2.0
64	18	2.0
64	19	2.7
64	20	2.7
64	21	2.7
64	22	2.7
64	23	3.0
64	24	2.0
65	1	3.0
65	2	3.5
65	3	3.5
65	4	3.5
65	5	3.5
65	6	3.5
65	7	2.0
65	8	2.0
65	9	4.0
65	10	3.5
65	11	26.0
65	12	27.0
65	13	29.0
65	14	29.0
65	15	27.0
65	16	3.5
65	17	4.0
65	18	4.0
65	19	3.5
65	20	3.5
65	21	3.5
65	22	3.5
65	23	3.0
65	24	4.0
66	1	7.5
66	2	5.0
66	3	5.0
66	4	7.5
66	5	4.0
66	6	4.0
66	7	2.0
66	8	2.0
66	9	2.0
66	10	2.0
66	11	2.5
66	12	13.0
66	13	34.0
66	14	36.03
66	15	15.0
66	16	2.0
66	17	2.0
66	18	2.0
66	19	2.0
66	20	2.0
66	21	2.0
66	22	2.0
66	23	2.5
66	24	6.5
67	1	2.7
67	2	2.7
67	3	2.7
67	4	2.7
67	5	4.0
67	6	2.7
67	7	2.0
67	8	2.0
67	9	2.0
67	10	2.0
67	11	2.0
67	12	4.0
67	13	5.0
67	14	8.1
67	15	2.7
67	16	2.0
67	17	2.0
67	18	2.0
67	19	2.0
67	20	2.0
67	21	2.0
67	22	2.0
67	23	2.7
67	24	2.7
68	1	3.0
68	2	3.0
68	3	5.0
68	4	5.0
68	5	5.0
68	6	5.0
68	7	5.0
68	8	10.0
68	9	5.0
68	10	5.0
68	11	5.0
68	12	5.0
68	13	11.5
68	14	9.0
68	15	6.0
68	16	12.0
68	17	9.0
68	18	5.0
68	19	5.0
68	20	5.0
68	21	5.0
68	22	3.0
68	23	3.0
68	24	3.0
69	1	3.0
69	2	3.5
69	3	3.5
69	4	3.5
69	5	3.5
69	6	3.5
69	7	2.0
69	8	2.0
69	9	4.0
69	10	3.5
69	11	26.0
69	12	27.0
69	13	29.0
69	14	29.0
69	15	27.0
69	16	3.5
69	17	4.0
69	18	4.0
69	19	3.5
69	20	3.5
69	21	3.5
69	22	3.5
69	23	3.0
69	24	4.0
70	1	4.0
70	2	4.5
70	3	4.5
70	4	4.5
70	5	4.0
70	6	3.0
70	7	2.5
70	8	2.5
70	9	2.5
70	10	2.5
70	11	4.0
70	12	12.0
70	13	23.0
70	14	30.0
70	15	14.0
70	16	2.5
70	17	2.0
70	18	2.0
70	19	3.0
70	20	3.0
70	21	3.0
70	22	3.0
70	23	3.0
70	24	15.0
71	1	3.0
71	2	4.0
71	3	4.0
71	4	4.0
71	5	4.0
71	6	2.0
71	7	2.0
71	8	2.0
71	9	2.0
71	10	2.0
71	11	2.0
71	12	2.0
71	13	6.0
71	14	7.0
71	15	3.0
71	16	2.0
71	17	2.0
71	18	2.0
71	19	2.0
71	20	2.0
71	21	2.0
71	22	2.0
71	23	2.0
71	24	2.0
72	1	2.0
72	2	2.0
72	3	2.0
72	4	2.0
72	5	2.0
72	6	2.0
72	7	2.0
72	8	2.0
72	9	2.0
72	10	2.0
72	11	2.0
72	12	2.0
72	13	3.0
72	14	3.0
72	15	2.0
72	16	2.0
72	17	2.0
72	18	2.0
72	19	2.0
72	20	2.0
72	21	2.0
72	22	2.0
72	23	2.0
72	24	5.0
73	1	6.0
73	2	8.0
73	3	8.0
73	4	7.0
73	5	5.0
73	6	4.0
73	7	2.0
73	8	2.0
73	9	2.0
73	10	2.0
73	11	4.0
73	12	18.0
73	13	18.0
73	14	18.0
73	15	18.0
73	16	2.0
73	17	2.0
